Plate,Row,Column,Treatment (Microbe),Treatment (Water),Treatment (Plant) ,420,420 Blank,420 Corrected,Blank 1,Blank 2,Blank 3,Average
9,H,12,M,UM,UM,0.078,0.045,0.033,,,,
10,A,1,WDM,UM,WDM,0.111,0.044,0.067,,,,
10,A,2,DR,UM,WDM,0.208,0.047,0.161,,,,
10,A,3,DR,WDM,M,0.164,0.043,0.121,,,,
10,A,4,WDM,WDM,M,0.075,0.043,0.032,,,,
10,A,5,UM,WDM,M,0.07,0.044,0.026,,,,
10,A,6,M,WDM,M,0.075,0.044,0.031,,,,
10,A,7,None,WDM,M,0.058,0.044,0.014,,,,
10,A,8,WDM,WDM,DR,0.087,0.043,0.044,,,,
10,A,9,M,WDM,DR,0.128,0.043,0.085,,,,
10,A,10,None,WDM,DR,0.062,0.153,-0.091,,,,
10,A,11,UM,WDM,DR,0.447,0.046,0.401,,,,
10,A,12,DR,WDM,DR,0.095,0.043,0.052,,,,
10,B,1,WDM,DR,WDM,0.378,0.044,0.334,,,,
10,B,2,DR,DR,WDM,0.107,0.042,0.065,,,,
10,B,3,DR,M,M,0.048,0.042,0.006,,,,
10,B,4,WDM,M,M,0.1,0.044,0.056,,,,
10,B,5,UM,M,M,0.053,0.045,0.008,,,,
10,B,6,M,M,M,0.125,0.046,0.079,,,,
10,B,7,None,M,M,0.071,0.045,0.026,,,,
10,B,8,WDM,M,DR,0.059,0.045,0.014,,,,
10,B,9,M,M,DR,0.152,0.046,0.106,,,,
10,B,10,None,M,DR,0.068,0.043,0.025,,,,
10,B,11,UM,M,DR,0.09,0.043,0.047,,,,
10,B,12,DR,M,DR,0.112,0.043,0.069,,,,
10,C,1,WDM,M,WDM,0.078,0.044,0.034,,,,
10,C,2,DR,M,WDM,0.089,0.044,0.045,,,,
10,C,3,DR,UM,M,0.118,0.044,0.074,,,,
10,C,4,WDM,UM,M,0.133,0.045,0.088,,,,
10,C,5,UM,UM,M,0.162,0.046,0.116,,,,
10,C,6,M,UM,M,0.079,0.049,0.03,,,,
10,C,7,None,UM,M,0.07,0.061,0.009,,,,
10,C,8,WDM,UM,DR,0.109,0.047,0.062,,,,
10,C,9,M,UM,DR,0.21,0.044,0.166,,,,
10,C,10,None,UM,DR,0.082,0.043,0.039,,,,
10,C,11,UM,UM,DR,0.18,0.047,0.133,,,,
10,C,12,DR,UM,DR,0.081,0.044,0.037,,,,
10,D,1,WDM,WDM,WDM,0.098,0.042,0.056,,,,
10,D,2,DR,WDM,WDM,0.077,0.047,0.03,,,,
10,D,3,DR,DR,M,0.269,0.046,0.223,,,,
10,D,4,WDM,DR,M,0.124,0.044,0.08,,,,
10,D,5,UM,DR,M,0.145,0.045,0.1,,,,
10,D,6,M,DR,M,0.086,0.044,0.042,,,,
10,D,7,None,DR,M,0.061,0.047,0.014,,,,
10,D,8,WDM,DR,DR,0.108,0.044,0.064,,,,
10,D,9,M,DR,DR,0.075,0.043,0.032,,,,
10,D,10,None,DR,DR,0.075,0.043,0.032,,,,
10,D,11,UM,DR,DR,0.111,0.043,0.068,,,,
10,D,12,DR,DR,DR,0.067,0.043,0.024,,,,
10,E,1,WDM,WDM,UM,0.105,0.043,0.062,,,,
10,E,2,DR,WDM,UM,0.074,0.047,0.027,,,,
10,E,3,DR,M,UM,0.095,0.043,0.052,,,,
10,E,4,WDM,M,UM,0.081,0.044,0.037,,,,
10,E,5,UM,M,UM,0.066,0.046,0.02,,,,
10,E,6,M,M,UM,0.087,0.042,0.045,,,,
10,E,7,None,M,UM,0.052,0.046,0.006,,,,
10,E,8,WDM,M,WDM,0.144,0.045,0.099,,,,
10,E,9,M,M,WDM,0.077,0.048,0.029,,,,
10,E,10,None,M,WDM,0.12,0.045,0.075,,,,
10,E,11,UM,M,WDM,0.078,0.045,0.033,,,,
10,E,12,DR,M,WDM,0.071,0.052,0.019,,,,
10,F,1,WDM,M,UM,0.077,0.042,0.035,,,,
10,F,2,DR,M,UM,0.105,0.047,0.058,,,,
10,F,3,DR,DR,UM,0.077,0.045,0.032,,,,
10,F,4,WDM,DR,UM,0.069,0.056,0.013,,,,
10,F,5,UM,DR,UM,0.079,0.046,0.033,,,,
10,F,6,M,DR,UM,0.078,0.05,0.028,,,,
10,F,7,None,DR,UM,0.092,0.049,0.043,,,,
10,F,8,WDM,DR,WDM,0.079,0.045,0.034,,,,
10,F,9,M,DR,WDM,0.066,0.045,0.021,,,,
10,F,10,None,DR,WDM,0.067,0.043,0.024,,,,
10,F,11,UM,DR,WDM,0.071,0.043,0.028,,,,
10,F,12,DR,DR,WDM,0.041,0.044,-0.003,,,,
10,G,1,WDM,DR,UM,0.066,0.042,0.024,,,,
10,G,2,DR,DR,UM,0.081,0.043,0.038,,,,
10,G,3,DR,WDM,UM,0.068,0.041,0.027,,,,
10,G,4,WDM,WDM,UM,0.074,0.041,0.033,,,,
10,G,5,UM,WDM,UM,0.073,0.045,0.028,,,,
10,G,6,M,WDM,UM,0.073,0.044,0.029,,,,
10,G,7,None,WDM,UM,0.051,0.05,0.001,,,,
10,G,8,WDM,WDM,WDM,0.063,0.053,0.01,,,,
10,G,9,M,WDM,WDM,0.081,0.042,0.039,,,,
10,G,10,None,WDM,WDM,0.083,0.044,0.039,,,,
10,G,11,UM,WDM,WDM,0.058,0.044,0.014,,,,
10,G,12,DR,WDM,WDM,0.092,0.045,0.047,,,,
10,H,1,WDM,UM,UM,0.076,0.052,0.024,,,,
10,H,2,DR,UM,UM,0.077,0.044,0.033,,,,
10,H,3,DR,UM,UM,0.082,0.055,0.027,,,,
10,H,4,WDM,UM,UM,0.079,0.04,0.039,,,,
10,H,5,UM,UM,UM,0.065,0.049,0.016,,,,
10,H,6,M,UM,UM,0.077,0.047,0.03,,,,
10,H,7,None,UM,UM,0.056,0.046,0.01,,,,
10,H,8,WDM,UM,WDM,0.114,0.085,0.029,,,,
10,H,9,M,UM,WDM,0.072,0.052,0.02,,,,
10,H,10,None,UM,WDM,0.075,0.045,0.03,,,,
10,H,11,UM,UM,WDM,0.056,0.043,0.013,,,,
10,H,12,DR,UM,WDM,0.081,0.045,0.036,,,,
